"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","2","1.3","0.5","1.0","0.0"
"2","","Le'Veon Bell","PIT","RB2","7","1","2","1.7","0.5","2.0","0.0"
"3","","Ezekiel Elliott","DAL","RB3","8","3","4","3.4","0.5","3.0","0.0"
"4","","David Johnson","ARI","RB4","9","3","6","3.9","1.0","4.0","0.0"
"5","","Antonio Brown","PIT","WR1","7","4","7","5.3","0.9","5.0","0.0"
"6","","Alvin Kamara","NO","RB5","6","5","14","7.3","2.9","6.0","0.0"
"7","","DeAndre Hopkins","HOU","WR2","10","6","11","8.3","1.9","9.0","+2.0"
"8","","Saquon Barkley","NYG","RB6","9","6","12","9.1","2.1","7.0","-1.0"
"9","","Melvin Gordon","LAC","RB7","8","6","12","9.4","1.8","11.0","+2.0"
"10","","Leonard Fournette","JAC","RB8","9","7","13","9.7","2.2","8.0","-2.0"
"11","","Odell Beckham Jr.","NYG","WR3","9","8","14","10.6","2.4","12.0","+1.0"
"12","","Julio Jones","ATL","WR4","8","5","13","10.7","2.5","14.0","+2.0"
"13","","Kareem Hunt","KC","RB9","12","9","16","11.6","2.2","10.0","-3.0"
"14","","Michael Thomas","NO","WR5","6","13","16","14.9","1.1","15.0","+1.0"
"15","","Dalvin Cook","MIN","RB10","10","12","17","15.1","1.6","13.0","-2.0"
"16","","A.J. Green","CIN","WR6","9","10","20","17.0","3.1","20.0","+4.0"
"17","","Keenan Allen","LAC","WR7","8","14","20","17.0","1.9","18.0","+1.0"
"18","","Devonta Freeman","ATL","RB11","8","14","21","17.6","2.8","17.0","-1.0"
"19","","Davante Adams","GB","WR8","7","15","21","18.1","1.7","19.0","0.0"
"20","","Christian McCaffrey","CAR","RB12","4","20","27","22.4","2.3","16.0","-4.0"
"21","","Rob Gronkowski","NE","TE1","11","19","27","22.9","3.2","22.0","+1.0"
"22","","Jordan Howard","CHI","RB13","5","17","28","24.0","3.5","21.0","-1.0"
"23","","Mike Evans","TB","WR9","5","20","31","25.0","3.6","24.0","+1.0"
"24","","Joe Mixon","CIN","RB14","9","23","32","25.9","2.9","23.0","-1.0"
"25","","Doug Baldwin","SEA","WR10","7","21","29","26.1","2.8","34.0","+9.0"
"26","","Jerick McKinnon","SF","RB15","11","19","32","26.3","4.1","27.0","+1.0"
"27","","Adam Thielen","MIN","WR11","10","19","32","26.6","4.3","32.0","+5.0"
"28","","T.Y. Hilton","IND","WR12","9","23","39","29.1","6.3","30.0","+2.0"
"29","","Stefon Diggs","MIN","WR13","10","22","37","31.1","5.3","31.0","+2.0"
"30","","Tyreek Hill","KC","WR14","12","23","43","33.3","7.3","28.0","-2.0"
"31","","Amari Cooper","OAK","WR15","7","26","47","33.9","6.4","33.0","+2.0"
"32","","Alex Collins","BAL","RB16","10","29","49","34.1","6.4","36.0","+4.0"
"33","","LeSean McCoy","BUF","RB17","11","17","46","34.4","11.8","26.0","-7.0"
"34","","Jay Ajayi","PHI","RB18","9","28","43","37.3","4.3","38.0","+4.0"
"35","","Kenyan Drake","MIA","RB19","11","30","48","37.3","6.0","37.0","+2.0"
"36","","Allen Robinson","CHI","WR16","5","34","49","40.1","5.1","50.0","+14.0"
"37","","Zach Ertz","PHI","TE2","9","31","65","40.3","11.0","39.0","+2.0"
"38","","Travis Kelce","KC","TE3","12","23","57","40.4","13.0","29.0","-9.0"
"39","","JuJu Smith-Schuster","PIT","WR17","7","29","52","40.9","6.9","41.0","+2.0"
"40","","Marvin Jones","DET","WR18","6","22","59","42.0","12.2","55.0","+15.0"
"41","","Larry Fitzgerald","ARI","WR19","9","35","52","43.3","7.0","44.0","+3.0"
"42","","Derrick Henry","TEN","RB20","8","33","69","45.3","11.5","35.0","-7.0"
"43","","Lamar Miller","HOU","RB21","10","37","57","47.7","6.1","47.0","+4.0"
"44","","Brandin Cooks","LAR","WR20","12","40","60","48.7","6.6","43.0","-1.0"
"45","","Golden Tate","DET","WR21","6","39","55","49.3","6.1","54.0","+9.0"
"46","","Demaryius Thomas","DEN","WR22","10","41","70","50.3","8.8","46.0","0.0"
"47","","Josh Gordon","CLE","WR23","11","38","80","51.4","12.8","52.0","+5.0"
"48","","Royce Freeman","DEN","RB22","10","32","87","52.0","18.8","49.0","+1.0"
"49","","Chris Hogan","NE","WR24","11","40","84","53.0","14.4","62.0","+13.0"
"50","","Alshon Jeffery","PHI","WR25","9","41","69","53.9","10.1","57.0","+7.0"
"51","","Dion Lewis","TEN","RB23","8","44","90","57.1","15.2","60.0","+9.0"
"52","","Marshawn Lynch","OAK","RB24","7","44","96","58.1","17.0","65.0","+13.0"
"53","","Jarvis Landry","CLE","WR26","11","42","86","59.3","14.7","42.0","-11.0"
"54","","Sammy Watkins","KC","WR27","12","45","78","59.4","10.0","76.0","+22.0"
"55","","Tevin Coleman","ATL","RB25","8","53","68","59.4","4.5","69.0","+14.0"
"56","","Aaron Rodgers","GB","QB1","7","28","209","60.9","60.7","25.0","-31.0"
"57","","Sony Michel","NE","RB26","11","33","101","64.4","21.4","67.0","+10.0"
"58","","Michael Crabtree","BAL","WR28","10","58","73","64.6","5.0","71.0","+13.0"
"59","","Russell Wilson","SEA","QB2","7","36","61","45.8","7.8","48.0","-11.0"
"60","","Mark Ingram","NO","RB27","6","54","93","68.7","12.6","51.0","-9.0"
"61","","Robby Anderson","NYJ","WR29","11","55","98","68.7","13.2","97.0","+36.0"
"62","","Rashaad Penny","SEA","RB28","7","25","87","69.0","19.5","58.0","-4.0"
"63","","Emmanuel Sanders","DEN","WR30","10","58","91","70.0","10.0","91.0","+28.0"
"64","","Corey Davis","TEN","WR31","8","55","92","70.9","13.6","70.0","+6.0"
"65","","Robert Woods","LAR","WR32","12","64","80","72.1","6.2","85.0","+20.0"
"66","","Greg Olsen","CAR","TE4","4","58","97","72.3","12.8","59.0","-7.0"
"67","","Cam Newton","CAR","QB3","4","40","79","53.0","12.3","56.0","-11.0"
"68","","Tom Brady","NE","QB4","11","42","73","53.8","13.0","45.0","-23.0"
"69","","Cooper Kupp","LAR","WR33","12","63","99","77.0","14.4","93.0","+24.0"
"70","","Jimmy Graham","GB","TE5","7","61","109","77.7","15.6","53.0","-17.0"
"71","","Rex Burkhead","NE","RB29","11","47","134","78.3","25.7","72.0","+1.0"
"72","","Kerryon Johnson","DET","RB30","6","56","110","79.3","16.9","68.0","-4.0"
"73","","Jamaal Williams","GB","RB31","7","65","94","79.3","10.9","81.0","+8.0"
"74","","Devin Funchess","CAR","WR34","4","61","131","80.7","21.9","84.0","+10.0"
"75","","Deshaun Watson","HOU","QB5","10","42","75","61.0","10.2","40.0","-35.0"
"76","","Marquise Goodwin","SF","WR35","11","54","116","82.4","21.7","74.0","-2.0"
"77","","Evan Engram","NYG","TE6","9","58","103","82.7","15.2","63.0","-14.0"
"78","","Delanie Walker","TEN","TE7","8","54","106","82.9","17.3","78.0","0.0"
"79","","Pierre Garcon","SF","WR36","11","65","101","83.1","11.7","95.0","+16.0"
"80","","Isaiah Crowell","NYJ","RB32","11","68","102","84.6","12.3","89.0","+9.0"
"81","","Randall Cobb","GB","WR37","7","70","124","84.9","17.5","98.0","+17.0"
"82","","Kenny Stills","MIA","WR38","11","65","136","85.0","23.7","125.0","+43.0"
"83","","Kyle Rudolph","MIN","TE8","10","71","122","85.9","16.8","77.0","-6.0"
"84","","Marlon Mack","IND","RB33","9","57","154","86.6","30.5","87.0","+3.0"
"85","","Will Fuller","HOU","WR39","10","64","104","87.0","12.5","73.0","-12.0"
"86","","Carlos Hyde","CLE","RB34","11","63","121","88.9","17.6","75.0","-11.0"
"87","","Chris Thompson","WAS","RB35","4","60","130","91.4","24.7","88.0","+1.0"
"88","","Sterling Shepard","NYG","WR40","9","77","113","92.0","12.9","114.0","+26.0"
"89","","Drew Brees","NO","QB6","6","53","95","74.5","12.3","64.0","-25.0"
"90","","Kelvin Benjamin","BUF","WR41","11","77","122","93.7","14.3","112.0","+22.0"
"91","","Ronald Jones II","TB","RB36","5","54","136","94.0","28.9","61.0","-30.0"
"92","","Jamison Crowder","WAS","WR42","4","69","132","95.3","19.3","101.0","+9.0"
"93","","Carson Wentz","PHI","QB7","9","56","92","79.0","11.6","66.0","-27.0"
"94","","Tarik Cohen","CHI","RB37","5","67","133","97.4","22.7","83.0","-11.0"
"95","","Nelson Agholor","PHI","WR43","9","80","123","98.7","14.4","110.0","+15.0"
"96","","Matthew Stafford","DET","QB8","6","63","107","86.5","18.1","96.0","0.0"
"97","","Trey Burton","CHI","TE9","5","58","136","103.6","25.8","94.0","-3.0"
"98","","Kirk Cousins","MIN","QB9","10","71","108","89.0","12.3","80.0","-18.0"
"99","","Jordy Nelson","OAK","WR44","7","79","167","105.1","28.2","86.0","-13.0"
"100","","Julian Edelman","NE","WR45","11","66","191","106.3","37.7","79.0","-21.0"
"101","","Jordan Reed","WAS","TE10","4","81","131","106.7","16.1","90.0","-11.0"
"102","","Ben Roethlisberger","PIT","QB10","7","56","114","91.3","20.1","99.0","-3.0"
"103","","Devante Parker","MIA","WR46","11","86","146","109.6","21.4","111.0","+8.0"
"104","","Andrew Luck","IND","QB11","9","68","116","96.3","17.5","82.0","-22.0"
"105","","Allen Hurns","DAL","WR47","8","69","153","112.3","27.9","117.0","+12.0"
"106","","Rishard Matthews","TEN","WR48","8","85","147","112.6","22.6","162.0","+56.0"
"107","","D.J. Moore","CAR","WR49","4","85","143","112.7","17.9","120.0","+13.0"
"108","","Kenny Golladay","DET","WR50","6","91","159","116.1","23.1","141.0","+33.0"
"109","","Marqise Lee","JAC","WR51","9","84","218","118.9","43.0","136.0","+27.0"
"110","","Philip Rivers","LAC","QB12","8","83","130","104.3","14.1","104.0","-6.0"
"111","","Peyton Barber","TB","RB38","5","85","169","118.3","25.4","134.0","+23.0"
"112","","David Njoku","CLE","TE11","11","94","160","120.6","19.9","113.0","+1.0"
"113","","Josh Doctson","WAS","WR52","4","88","148","124.4","19.3","149.0","+36.0"
"114","","Duke Johnson","CLE","RB39","11","92","162","124.7","24.6","103.0","-11.0"
"115","","Jimmy Garoppolo","SF","QB13","11","89","136","112.3","14.5","92.0","-23.0"
"116","","C.J. Anderson","CAR","RB40","4","89","148","125.1","17.7","109.0","-7.0"
"117","","Chris Carson","SEA","RB41","7","86","149","112.8","23.4","100.0","-17.0"
"118","","Patrick Mahomes","KC","QB14","12","97","137","113.2","12.8","115.0","-3.0"
"119","","DeSean Jackson","TB","WR53","5","91","151","126.4","24.2","187.0","+68.0"
"120","","Bilal Powell","NYJ","RB42","11","78","178","126.6","34.9","154.0","+34.0"
"121","","Tyrell Williams","LAC","WR54","8","81","202","126.7","36.1","183.0","+62.0"
"122","","Devontae Booker","DEN","RB43","10","101","183","128.3","24.7","121.0","-1.0"
"123","","Tyler Lockett","SEA","WR55","7","100","154","129.4","20.2","158.0","+35.0"
"124","","Matt Ryan","ATL","QB15","8","109","144","120.5","11.2","102.0","-22.0"
"125","","Giovani Bernard","CIN","RB44","9","108","159","132.1","16.5","147.0","+22.0"
"126","","Dez Bryant","FA","WR56","","60","200","121.8","42.1","161.0","+35.0"
"127","","Alex Smith","WAS","QB16","4","107","157","122.2","16.6","131.0","+4.0"
"128","","Jack Doyle","IND","TE12","9","107","241","140.7","42.2","118.0","-10.0"
"129","","Marcus Mariota","TEN","QB17","8","100","153","124.2","19.9","127.0","-2.0"
"130","","John Brown","BAL","WR57","10","98","222","139.3","40.2","192.0","+62.0"
"131","","Jared Goff","LAR","QB18","12","106","145","126.8","13.6","108.0","-23.0"
"132","","Nick Chubb","CLE","RB45","11","83","186","138.6","28.8","106.0","-26.0"
"133","","Paul Richardson","WAS","WR58","4","99","186","138.9","28.0","189.0","+56.0"
"134","","George Kittle","SF","TE13","11","123","166","140.1","16.9","128.0","-6.0"
"135","","James White","NE","RB46","11","107","167","140.4","18.3","138.0","+3.0"
"136","","Ty Montgomery","GB","RB47","7","84","194","142.7","36.9","123.0","-13.0"
"137","","Jared Cook","OAK","TE14","7","89","177","144.0","29.0","188.0","+51.0"
"138","","Anthony Miller","CHI","WR59","5","116","149","136.8","10.4","164.0","+26.0"
"139","","Michael Gallup","DAL","WR60","8","123","170","147.7","14.5","145.0","+6.0"
"140","","Mohamed Sanu","ATL","WR61","8","110","215","150.1","37.4","170.0","+30.0"
"141","","Corey Clement","PHI","RB48","9","106","183","148.6","25.7","133.0","-8.0"
"142","","O.J. Howard","TB","TE15","5","118","189","148.7","24.6","152.0","+10.0"
"143","","Latavius Murray","MIN","RB49","10","111","204","149.1","33.7","139.0","-4.0"
"144","","Keelan Cole","JAC","WR62","9","118","231","153.1","35.4","198.0","+54.0"
"145","","Cameron Meredith","NO","WR63","6","113","213","152.0","32.4","143.0","-2.0"
"146","","Matt Breida","SF","RB50","11","98","170","142.2","24.9","155.0","+9.0"
"147","","Dak Prescott","DAL","QB19","8","126","159","142.2","12.9","135.0","-12.0"
"148","","Tyler Eifert","CIN","TE16","9","114","180","151.0","21.5","137.0","-11.0"
"149","","Calvin Ridley","ATL","WR64","8","114","190","152.1","23.9","116.0","-33.0"
"150","","Ted Ginn","NO","WR65","6","109","207","146.0","34.1","174.0","+24.0"
"151","","Mike Williams","LAC","WR66","8","96","210","155.9","35.2","132.0","-19.0"
"152","","Aaron Jones","GB","RB51","7","82","236","153.7","53.5","105.0","-47.0"
"153","","John Ross","CIN","WR67","9","119","239","155.7","41.1","200.0","+47.0"
"154","","Frank Gore","MIA","RB52","11","114","180","149.7","24.3","199.0","+45.0"
"155","","Blake Bortles","JAC","QB20","9","122","184","152.5","19.3","177.0","+22.0"
"156","","Mike Wallace","PHI","WR68","9","126","228","163.6","30.7","264.0","+108.0"
"157","","Doug Martin","OAK","RB53","7","116","221","156.3","33.5","156.0","-1.0"
"158","","Cameron Brate","TB","TE17","5","139","196","160.7","23.4","184.0","+26.0"
"159","","Theo Riddick","DET","RB54","6","105","192","161.4","26.1","168.0","+9.0"
"160","","Chris Godwin","TB","WR69","5","118","233","170.6","41.8","180.0","+20.0"
"161","","Mitch Trubisky","CHI","QB21","5","123","181","157.3","19.5","167.0","+6.0"
"162","","Andy Dalton","CIN","QB22","9","130","203","157.7","25.2","211.0","+49.0"
"163","","Ricky Seals-Jones","ARI","TE18","9","107","218","166.0","39.1","216.0","+53.0"
"164","","Jacksonville (JAC)","","DST1","9","128","226","154.8","36.0","107.0","-57.0"
"165","","Austin Ekeler","LAC","RB55","8","122","212","166.6","29.0","166.0","+1.0"
"166","","Quincy Enunwa","NYJ","WR70","11","100","242","176.6","47.3","274.0","+108.0"
"167","","Minnesota (MIN)","","DST2","10","132","227","157.0","35.7","124.0","-43.0"
"168","","Adrian Peterson","WAS","RB56","4","89","144","119.3","22.8","232.0","+64.0"
"169","","D'Onta Foreman","HOU","RB57","10","119","262","175.4","40.4","140.0","-29.0"
"170","","Ryan Grant","IND","WR71","9","119","235","160.4","40.9","290.0","+120.0"
"171","","Eric Ebron","IND","TE19","9","151","186","167.6","11.6","193.0","+22.0"
"172","","Jermaine Kearse","NYJ","WR72","11","111","221","167.0","34.0","277.0","+105.0"
"173","","Eli Manning","NYG","QB23","9","129","200","164.3","28.4","169.0","-4.0"
"174","","Chris Ivory","BUF","RB58","11","126","227","174.1","32.9","235.0","+61.0"
"175","","Austin Hooper","ATL","TE20","8","116","208","172.1","29.0","213.0","+38.0"
"176","","Derek Carr","OAK","QB24","7","131","188","166.5","19.0","130.0","-46.0"
"177","","Austin Seferian-Jenkins","JAC","TE21","9","136","210","172.7","24.0","182.0","+5.0"
"178","","Martavis Bryant","OAK","WR73","7","145","212","168.5","24.5","165.0","-13.0"
"179","","Dede Westbrook","JAC","WR74","9","125","211","170.0","33.0","171.0","-8.0"
"180","","LeGarrette Blount","DET","RB59","6","115","195","167.2","31.7","148.0","-32.0"
"181","","T.J. Yeldon","JAC","RB60","9","140","208","171.8","26.2","214.0","+33.0"
"182","","Philadelphia (PHI)","","DST3","9","137","228","169.6","32.2","129.0","-53.0"
"183","","Jordan Wilkins","IND","RB61","9","139","196","157.5","22.6","163.0","-20.0"
"184","","Charles Clay","BUF","TE22","11","162","202","176.3","15.1","217.0","+33.0"
"185","","Danny Amendola","MIA","WR75","11","152","222","176.7","28.0","247.0","+62.0"
"186","","Nyheim Hines","IND","RB62","9","128","204","173.3","27.6","150.0","-36.0"
"187","","Donte Moncrief","JAC","WR76","9","104","227","180.6","34.9","237.0","+50.0"
"188","","Christian Kirk","ARI","WR77","9","132","206","168.8","29.6","196.0","+8.0"
"189","","Albert Wilson","MIA","WR78","11","120","215","171.4","30.9","291.0","+102.0"
"190","","Houston (HOU)","","DST4","10","142","231","175.6","31.7","151.0","-39.0"
"191","","Taywan Taylor","TEN","WR79","8","151","198","170.8","18.2","265.0","+74.0"
"192","","Los Angeles (LAC)","","DST5","8","144","230","178.0","31.4","142.0","-50.0"
"193","","Robert Kelley","WAS","RB63","4","106","189","153.3","34.9","144.0","-49.0"
"194","","Kenneth Dixon","BAL","RB64","10","134","248","187.6","44.5","218.0","+24.0"
"195","","Jordan Matthews","FA","WR80","","106","161","133.5","27.5","243.0","+48.0"
"196","","Los Angeles (LAR)","","DST6","12","146","229","179.8","30.4","119.0","-77.0"
"197","","Courtland Sutton","DEN","WR81","10","146","223","179.2","29.0","207.0","+10.0"
"198","","Ryan Tannehill","MIA","QB25","11","154","212","178.6","19.1","222.0","+24.0"
"199","","Geronimo Allison","GB","WR82","7","159","238","194.3","29.0","195.0","-4.0"
"200","","Benjamin Watson","NO","TE23","6","167","198","184.7","11.9","210.0","+10.0"
"201","","James Washington","PIT","WR83","7","155","232","196.4","28.3","209.0","+8.0"
"202","","Terrance Williams","DAL","WR84","8","164","222","191.4","21.4","269.0","+67.0"
"203","","Dante Pettis","SF","WR85","11","140","260","198.6","35.3","267.0","+64.0"
"204","","Stephen Gostkowski","NE","K1","11","164","233","183.3","28.8","122.0","-82.0"
"205","","Greg Zuerlein","LAR","K2","12","166","234","187.0","24.3","126.0","-79.0"
"206","","Denver (DEN)","","DST7","10","147","240","189.0","30.7","157.0","-49.0"
"207","","Travis Benjamin","LAC","WR86","8","156","229","183.5","27.4","303.0","+96.0"
"208","","Seattle (SEA)","","DST8","7","137","256","192.3","42.3","227.0","+19.0"
"209","","New England (NE)","","DST9","11","147","244","189.5","34.9","202.0","-7.0"
"210","","Samaje Perine","WAS","RB65","4","113","225","182.7","49.6","160.0","-50.0"
"211","","Matt Bryant","ATL","K3","8","168","238","192.2","24.5","194.0","-17.0"
"212","","Baltimore (BAL)","","DST10","10","163","239","195.0","27.6","153.0","-59.0"
"213","","Spencer Ware","KC","RB66","12","133","258","201.7","37.3","204.0","-9.0"
"214","","Justin Tucker","BAL","K4","10","170","235","191.8","26.0","146.0","-68.0"
"215","","Willie Snead","BAL","WR87","10","131","249","206.5","45.4","310.0","+95.0"
"216","","New Orleans (NO)","","DST11","6","164","232","202.0","28.2","179.0","-37.0"
"217","","Vance McDonald","PIT","TE24","7","175","220","197.0","16.4","245.0","+28.0"
"218","","Case Keenum","DEN","QB26","10","161","211","190.8","17.0","185.0","-33.0"
"219","","Jameis Winston","TB","QB27","5","168","217","195.4","19.2","159.0","-60.0"
"220","","Jonathan Stewart","NYG","RB67","9","173","230","197.8","20.6","268.0","+48.0"
"221","","Mike Gesicki","MIA","TE25","11","160","256","202.2","31.1","203.0","-18.0"
"222","","Javorius Allen","BAL","RB68","10","163","219","193.5","20.9","225.0","+3.0"
"223","","John Kelly","LAR","RB69","12","171","270","207.3","44.5","283.0","+60.0"
"224","","Pittsburgh (PIT)","","DST12","7","166","236","201.8","25.8","181.0","-43.0"
"225","","Kansas City (KC)","","DST13","12","157","260","206.3","36.5","239.0","+14.0"
"226","","Darren Sproles","PHI","RB70","9","174","250","209.6","28.0","261.0","+35.0"
"227","","Jeremy Hill","NE","RB71","11","160","260","209.3","40.8","190.0","-37.0"
"228","","Hayden Hurst","BAL","TE26","10","178","216","198.6","15.4","176.0","-52.0"
"229","","Zay Jones","BUF","WR88","11","162","240","215.6","27.6","226.0","-3.0"
"230","","Corey Grant","JAC","RB72","9","179","241","212.3","28.9","307.0","+77.0"
"231","","Carolina (CAR)","","DST14","4","183","246","203.8","25.1","186.0","-45.0"
"232","","Terrelle Pryor","NYJ","WR89","11","175","234","202.0","24.3","276.0","+44.0"
"233","","Luke Willson","DET","TE27","6","172","237","210.0","23.6","230.0","-3.0"
"234","","Jake Elliott","PHI","K5","9","185","241","212.8","26.3","173.0","-61.0"
"235","","Matt Prater","DET","K6","6","180","245","207.3","24.0","228.0","-7.0"
"236","","Chicago (CHI)","","DST15","5","184","242","211.3","23.7","238.0","+2.0"
"237","","Dan Bailey","DAL","K7","8","181","252","209.3","26.1","205.0","-32.0"
"238","","Atlanta (ATL)","","DST16","8","181","243","220.5","24.4","233.0","-5.0"
"239","","Wil Lutz","NO","K8","6","190","237","209.8","19.4","172.0","-67.0"
"240","","Chase Edmonds","ARI","RB73","9","182","234","214.5","20.7","263.0","+23.0"
"241","","Mike Davis","SEA","RB74","7","184","291","237.5","53.5","",""
"242","","Adam Shaheen","CHI","TE28","5","185","267","226.0","41.0","344.0","+102.0"
"243","","Sam Bradford","ARI","QB28","9","187","268","234.7","34.6","221.0","-22.0"
"244","","Corey Coleman","BUF","WR90","11","194","259","216.6","24.9","278.0","+34.0"
"245","","Eric Decker","NE","WR91","11","189","216","202.5","13.5","220.0","-25.0"
"246","","Jonathan Williams","NO","RB75","6","192","227","209.5","17.5","354.0","+108.0"
"247","","DeAndre Washington","OAK","RB76","7","193","274","225.7","34.9","333.0","+86.0"
"248","","Elijah McGuire","NYJ","RB77","11","194","221","207.5","13.5","304.0","+56.0"
"249","","Mason Crosby","GB","K9","7","197","251","212.5","22.3","242.0","-7.0"
"250","","Chris Boswell","PIT","K10","7","195","248","224.5","19.5","201.0","-49.0"
"251","","James Conner","PIT","RB78","7","195","262","228.5","33.5","219.0","-32.0"
"252","","Arizona (ARI)","","DST17","9","197","253","218.7","24.6","229.0","-23.0"
"253","","Rod Smith","DAL","RB79","8","197","253","231.7","24.7","280.0","+27.0"
"254","","Harrison Butker","KC","K11","12","198","250","226.7","21.6","175.0","-79.0"
"255","","Brice Butler","ARI","WR92","9","199","231","210.3","14.6","343.0","+88.0"
"256","","Vernon Davis","WAS","TE29","4","200","225","215.3","9.7","284.0","+28.0"
"257","","Tennessee (TEN)","","DST18","8","200","249","216.7","22.9","191.0","-66.0"
"258","","Robbie Gould","SF","K12","11","200","258","229.0","29.0","178.0","-80.0"
"259","","Brandon Marshall","SEA","WR93","7","200","257","234.7","24.9","281.0","+22.0"
"260","","Chester Rogers","IND","WR94","9","212","213","212.5","0.5","319.0","+59.0"
"261","","Adam Vinatieri","IND","K13","9","215","223","219.0","4.0","248.0","-13.0"
"262","","J.J. Nelson","ARI","WR95","9","201","239","220.0","19.0","345.0","+83.0"
"263","","Tyrod Taylor","CLE","QB29","11","202","261","221.3","23.2","212.0","-51.0"
"264","","Justin Jackson","LAC","RB80","8","214","229","221.5","7.5","338.0","+74.0"
"265","","Trent Taylor","SF","WR96","11","219","224","221.5","2.5","329.0","+64.0"
"266","","Ryan Griffin","HOU","TE30","10","221","228","224.5","3.5","308.0","+42.0"
"267","","Taylor Gabriel","CHI","WR97","5","210","246","224.7","15.4","352.0","+85.0"
"268","","Tampa Bay (TB)","","DST19","5","208","244","226.0","18.0","334.0","+66.0"
"269","","Tyler Boyd","CIN","WR98","9","202","261","227.0","24.9","376.0","+107.0"
"270","","C.J. Prosise","SEA","RB81","7","208","256","227.0","20.8","323.0","+53.0"
"271","","Cole Beasley","DAL","WR99","8","205","254","227.3","20.2","259.0","-12.0"
"272","","Wayne Gallman","NYG","RB82","9","209","246","227.5","18.5","302.0","+30.0"
"273","","Josh Lambo","JAC","K14","9","203","255","229.0","26.0","223.0","-50.0"
"274","","Cairo Santos","NYJ","K15","11","217","244","230.5","13.5","244.0","-30.0"
"275","","Kyle Juszczyk","SF","RB83","11","207","255","231.0","24.0","",""
"276","","New York (NYG)","","DST20","9","207","259","233.0","26.0","271.0","-5.0"
"277","","Joe Flacco","BAL","QB30","10","209","262","233.2","18.1","224.0","-53.0"
"278","","Torrey Smith","CAR","WR100","4","225","242","233.5","8.5","335.0","+57.0"
"279","","Virgil Green","LAC","TE31","8","232","235","233.5","1.5","312.0","+33.0"
"280","","Green Bay (GB)","","DST21","7","204","248","234.5","18.0","236.0","-44.0"
"281","","Gerald Everett","LAR","TE32","12","216","250","235.3","12.3","351.0","+70.0"
"282","","Jake Butt","DEN","TE33","10","233","243","236.7","4.5","215.0","-67.0"
"283","","Cincinnati (CIN)","","DST22","9","232","245","238.5","6.5","320.0","+37.0"
"284","","Graham Gano","CAR","K16","4","225","254","239.0","11.9","260.0","-24.0"
"285","","Tyler Kroft","CIN","TE34","9","216","264","240.0","24.0","363.0","+78.0"
"286","","Josh Allen","BUF","QB31","11","205","276","240.5","35.5","241.0","-45.0"
"287","","Jaron Brown","SEA","WR101","7","238","243","240.5","2.5","367.0","+80.0"
"288","","Jalen Richard","OAK","RB84","7","224","259","241.5","17.5","358.0","+70.0"
"289","","Ed Dickson","SEA","TE35","7","242","243","242.5","0.5","337.0","+48.0"
"290","","Stephen Anderson","HOU","TE36","10","209","289","249.0","40.0","382.0","+92.0"
"291","","Lamar Jackson","BAL","QB32","10","226","298","251.0","33.3","231.0","-60.0"
"292","","Sam Darnold","NYJ","QB33","11","250","252","251.0","1.0","240.0","-52.0"
"293","","Cordarrelle Patterson","NE","WR102","11","249","255","252.0","3.0","322.0","+29.0"
"294","","De'Angelo Henderson","DEN","RB85","10","236","269","252.5","16.5","321.0","+27.0"
"295","","Josh Rosen","ARI","QB34","9","247","261","254.0","7.0","254.0","-41.0"
"296","","Tre'Quan Smith","NO","WR103","6","251","257","254.0","3.0","279.0","-17.0"
"297","","Kalen Ballage","MIA","RB86","11","230","286","258.0","28.0","208.0","-89.0"
"298","","Joe Williams","SF","RB87","11","230","288","259.0","29.0","331.0","+33.0"
"299","","Alfred Blue","HOU","RB88","10","253","271","262.0","9.0","380.0","+81.0"
"300","","Baker Mayfield","CLE","QB35","11","246","296","271.0","25.0","197.0","-103.0"
""
""